elePt_a
deltaPhi_a
monoH,8408631.102539062
SMHtt_et,2306064.3037109375
deltaPhi_i
monoH,246441.0
SMHtt_et,241011.0
deltaEta_j
monoH,109493.0
SMHtt_et,111698.0
elePhi_e
monoH,299874.0
SMHtt_et,291952.0
metPhi_e
monoH,117124.98999023438
SMHtt_et,112372.15087890625
deltaEta_e
monoH,286694.0
SMHtt_et,279481.0
met_f
monoH,87687.9312133789
SMHtt_et,89074.80822753906
mT_eMet_f
monoH,90566.22345352173
SMHtt_et,92252.82719421387
trigger_d
monoH,394470.0
SMHtt_et,358280.0
deltaEta_j
monoH,66543.5666885376
SMHtt_et,64834.889152526855
tauDecayMode_i
monoH,247223.0
SMHtt_et,241839.0
trigger_f
monoH,286581.0
SMHtt_et,292100.0
tauPhi_g
monoH,286448.0
SMHtt_et,291966.0
mT_eMet_a
monoH,8382220.3125
SMHtt_et,2315084.2655029297
tauEta_j
monoH,66752.62438964844
SMHtt_et,64987.64825439453
mT_eMet_i
monoH,87985.83434677124
SMHtt_et,89676.65560531616
genmatch2_b
monoH,6043724.020896912
SMHtt_et,1596721.5826051235
genmatch2_i
monoH,247223.0
SMHtt_et,0.0
eleEta_d
monoH,142188.8095703125
SMHtt_et,117358.34155273438
genmatch2_d
monoH,142188.2571182251
SMHtt_et,117358.3385848999
deltaPhi_d
monoH,141362.7275390625
SMHtt_et,116587.05700683594
tauPt_d
monoH,367598.0
SMHtt_et,333644.0
tauEta_b
monoH,6042595.03125
SMHtt_et,1596721.6171875
deltaEta_d
monoH,140325.0239868164
SMHtt_et,116771.72877502441
genmatch2_i
monoH,88255.8451795578
SMHtt_et,89967.84002304077
mT_eMet_j
monoH,113534.0
SMHtt_et,115708.0
tauPt_e
monoH,111997.45068359375
SMHtt_et,107581.49630737305
eleEta_b
monoH,6039412.3203125
SMHtt_et,1596721.59375
mass1_h
monoH,113750.0
SMHtt_et,113910.0
tauPhi_e
monoH,117138.1650390625
SMHtt_et,112379.39208984375
tauEta_g
monoH,90860.24328613281
SMHtt_et,92553.56274414062
deltaR_c
monoH,5253294.35970211
SMHtt_et,1589805.3812026978
elePt_a
monoH,7812521.396484375
SMHtt_et,2294958.496459961
deltaEta_d
monoH,372420.0
SMHtt_et,339247.0
tauEta_a
monoH,30194362.0
SMHtt_et,5948832.0
trigger_g
monoH,286581.0
SMHtt_et,292100.0
metPhi_b
monoH,6040957.078125
SMHtt_et,1596178.45703125
decayModeFinding_i
monoH,247223.0
SMHtt_et,241839.0
elePhi_e
monoH,117104.52880859375
SMHtt_et,112339.56127929688
nJet_h
monoH,88538.5942287445
SMHtt_et,89964.63115882874
deltaEta_g
monoH,90498.7093963623
SMHtt_et,92240.8173904419
deltaPhi_b
monoH,6036101.7177734375
SMHtt_et,1585572.3798828125
genmatch2_e
monoH,300027.0
SMHtt_et,0.0
metPhi_h
monoH,247910.0
SMHtt_et,241751.0
deltaPhi_g
monoH,285765.0
SMHtt_et,291232.0
deltaR_h
monoH,88542.45279359818
SMHtt_et,89968.0433921814
mass1_g
monoH,130936.0
SMHtt_et,136984.0
eleEta_h
monoH,247995.0
SMHtt_et,241839.0
elePt_j
monoH,65941.42686080933
SMHtt_et,64259.73843002319
deltaR_a
monoH,30200386.0
SMHtt_et,5948832.0
deltaPhi_h
monoH,247213.0
SMHtt_et,241011.0
met_d
monoH,138317.28369140625
SMHtt_et,113252.06646728516
mT_eMet_a
monoH,28830950.0
SMHtt_et,5852065.0
tauEta_d
monoH,394470.0
SMHtt_et,358280.0
eleEta_f
monoH,286581.0
SMHtt_et,292100.0
eleEta_b
monoH,14372355.0
SMHtt_et,4707556.0
metPhi_i
monoH,88229.47998046875
SMHtt_et,89938.4072265625
deltaPhi_h
monoH,87935.2738647461
SMHtt_et,89337.28601074219
metPhi_f
monoH,90830.53308105469
SMHtt_et,92523.94787597656
tauEta_d
monoH,142188.81030273438
SMHtt_et,117358.34045410156
decayModeFinding_e
monoH,300027.0
SMHtt_et,292100.0
metPhi_f
monoH,286486.0
SMHtt_et,291993.0
elePt_j
monoH,110089.0
SMHtt_et,112775.0
tauEta_f
monoH,90860.24328613281
SMHtt_et,92553.56274414062
tauDecayMode_b
monoH,14379408.0
SMHtt_et,4707556.0
metPhi_j
monoH,66733.47375488281
SMHtt_et,64960.90417480469
deltaR_i
monoH,247223.0
SMHtt_et,241839.0
tauPt_g
monoH,265152.0
SMHtt_et,270912.0
elePt_b
monoH,13576588.0
SMHtt_et,4429830.0
mT_eMet_j
monoH,66748.1456451416
SMHtt_et,64987.6513671875
mT_eMet_d
monoH,381642.0
SMHtt_et,346536.0
tauPt_i
monoH,84152.29162597656
SMHtt_et,85937.5375366211
mass2_e
monoH,117120.31743091345
SMHtt_et,112375.76931285858
deltaEta_h
monoH,88204.19448852539
SMHtt_et,89676.70575714111
tauPhi_c
monoH,5250181.578125
SMHtt_et,1588900.12109375
elePt_e
monoH,280787.0
SMHtt_et,273511.0
deltaR_e
monoH,300027.0
SMHtt_et,292100.0
elePt_e
monoH,115231.43251800537
SMHtt_et,110735.43493652344
metPhi_c
monoH,8787227.0
SMHtt_et,4575291.0
tauEta_c
monoH,8789355.0
SMHtt_et,4576684.0
trigger_h
monoH,88542.4462890625
SMHtt_et,89968.2646484375
tauDecayMode_h
monoH,247995.0
SMHtt_et,241839.0
nJet_i
monoH,88251.99654197693
SMHtt_et,89964.63115882874
deltaR_a
monoH,8423491.758907318
SMHtt_et,2322225.0307998657
decayModeFinding_d
monoH,394470.0
SMHtt_et,358280.0
elePhi_h
monoH,88506.31005859375
SMHtt_et,89911.33813476562
elePhi_i
monoH,88219.70874023438
SMHtt_et,89911.33813476562
tauEta_b
monoH,14378194.0
SMHtt_et,4707556.0
nJet_e
monoH,299924.0
SMHtt_et,291979.0
tauPt_c
monoH,7610961.0
SMHtt_et,4198582.0
genmatch2_f
monoH,286581.0
SMHtt_et,0.0
deltaPhi_b
monoH,14366714.0
SMHtt_et,4691971.0
eleEta_c
monoH,8789679.0
SMHtt_et,4576684.0
tauPhi_g
monoH,90837.38720703125
SMHtt_et,92528.4482421875
metPhi_g
monoH,286486.0
SMHtt_et,291993.0
deltaR_g
monoH,90860.23542642593
SMHtt_et,92553.58777332306
tauPhi_b
monoH,14372359.0
SMHtt_et,4705279.0
mass1_e
monoH,137572.0
SMHtt_et,136984.0
mass2_j
monoH,113497.0
SMHtt_et,115661.0
metPhi_e
monoH,299926.0
SMHtt_et,291993.0
tauPt_b
monoH,5678433.134765625
SMHtt_et,1516913.583984375
elePhi_c
monoH,8785481.0
SMHtt_et,4574503.0
mass2_b
monoH,14335714.0
SMHtt_et,4692434.0
metPhi_b
monoH,14375504.0
SMHtt_et,4706123.0
genmatch2_g
monoH,90860.22591686249
SMHtt_et,92553.47527694702
genmatch1_h
monoH,247995.0
SMHtt_et,0.0
genmatch2_b
monoH,14379408.0
SMHtt_et,0.0
genmatch1_j
monoH,66752.62298583984
SMHtt_et,64987.8723449707
genmatch2_j
monoH,66752.63157081604
SMHtt_et,64987.85660266876
metPhi_d
monoH,394332.0
SMHtt_et,358146.0
genmatch1_c
monoH,8789679.0
SMHtt_et,0.0
eleEta_g
monoH,90860.23852539062
SMHtt_et,92553.568359375
genmatch1_h
monoH,88542.466796875
SMHtt_et,89967.88122558594
mT_eMet_i
monoH,241160.0
SMHtt_et,237371.0
deltaPhi_j
monoH,113078.0
SMHtt_et,115199.0
tauPhi_c
monoH,8785328.0
SMHtt_et,4574463.0
eleEta_f
monoH,90860.23852539062
SMHtt_et,92553.568359375
deltaEta_f
monoH,90498.7093963623
SMHtt_et,92240.8173904419
nJet_g
monoH,90856.37054252625
SMHtt_et,92550.19160079956
deltaR_j
monoH,113546.0
SMHtt_et,115708.0
mass2_f
monoH,90820.6896944642
SMHtt_et,92526.38552951813
tauDecayMode_d
monoH,394470.0
SMHtt_et,358280.0
trigger_g
monoH,90860.2275390625
SMHtt_et,92553.8037109375
tauEta_c
monoH,5252773.21875
SMHtt_et,1589805.39453125
deltaR_d
monoH,394470.0
SMHtt_et,358280.0
mT_eMet_c
monoH,8659240.0
SMHtt_et,4496167.0
trigger_e
monoH,300027.0
SMHtt_et,292100.0
tauEta_j
monoH,113546.0
SMHtt_et,115708.0
nJet_h
monoH,247923.0
SMHtt_et,241825.0
deltaR_c
monoH,8789679.0
SMHtt_et,4576684.0
elePt_g
monoH,89078.79550933838
SMHtt_et,91013.60919952393
tauPt_g
monoH,86264.06591796875
SMHtt_et,88218.55776977539
genmatch1_i
monoH,88255.86322021484
SMHtt_et,89967.88122558594
genmatch1_g
monoH,286581.0
SMHtt_et,0.0
tauDecayMode_c
monoH,5253398.673828125
SMHtt_et,1589805.40234375
mT_eMet_d
monoH,141615.67945098877
SMHtt_et,116952.7834815979
met_c
monoH,8513484.0
SMHtt_et,4381882.0
nJet_j
monoH,113525.0
SMHtt_et,115704.0
tauDecayMode_h
monoH,88542.46240234375
SMHtt_et,89968.181640625
tauDecayMode_f
monoH,90860.244140625
SMHtt_et,92553.70166015625
tauPt_j
monoH,63578.434478759766
SMHtt_et,61998.58093261719
genmatch1_e
monoH,117164.43444824219
SMHtt_et,112408.36389160156
genmatch1_d
monoH,142188.43889188766
SMHtt_et,117358.3369140625
met_b
monoH,14003417.0
SMHtt_et,4510972.0
elePt_h
monoH,86876.51364898682
SMHtt_et,88537.13648223877
deltaR_i
monoH,88255.85313463211
SMHtt_et,89968.0433921814
tauPhi_h
monoH,88519.60375976562
SMHtt_et,89942.91455078125
elePt_i
monoH,86709.57849884033
SMHtt_et,88537.13648223877
decayModeFinding_b
monoH,6044314.0
SMHtt_et,1596721.5703125
met_e
monoH,277610.0
SMHtt_et,270270.0
mass2_j
monoH,66735.43381363153
SMHtt_et,64973.12123775482
decayModeFinding_h
monoH,88542.4140625
SMHtt_et,89967.708984375
met_d
monoH,368318.0
SMHtt_et,333874.0
mass2_a
monoH,30006268.0
SMHtt_et,5929788.0
tauDecayMode_f
monoH,286581.0
SMHtt_et,292100.0
deltaPhi_j
monoH,66278.28485107422
SMHtt_et,64535.64318847656
deltaEta_h
monoH,236929.0
SMHtt_et,231318.0
met_j
monoH,64496.78674316406
SMHtt_et,62465.57290649414
tauPt_h
monoH,231945.0
SMHtt_et,227713.0
tauPhi_e
monoH,299886.0
SMHtt_et,291966.0
met_g
monoH,87687.9312133789
SMHtt_et,89074.80822753906
genmatch1_d
monoH,394470.0
SMHtt_et,0.0
metPhi_d
monoH,142145.2548828125
SMHtt_et,117322.13037109375
mass2_b
monoH,6034114.454711914
SMHtt_et,1591188.6673583984
deltaEta_b
monoH,6028964.061035156
SMHtt_et,1589385.3708496094
tauPt_e
monoH,278418.0
SMHtt_et,270912.0
tauDecayMode_j
monoH,113546.0
SMHtt_et,115708.0
mass2_d
monoH,142132.4592590332
SMHtt_et,117322.13022613525
metPhi_a
monoH,8419201.265625
SMHtt_et,2321428.37890625
deltaPhi_d
monoH,393373.0
SMHtt_et,357224.0
genmatch2_h
monoH,88542.4389295578
SMHtt_et,89967.84002304077
tauEta_h
monoH,88542.45837402344
SMHtt_et,89968.0302734375
mass1_a
monoH,3766185.537109375
SMHtt_et,1135855.6547851562
tauPhi_f
monoH,90837.38720703125
SMHtt_et,92528.4482421875
mass2_i
monoH,247090.0
SMHtt_et,241730.0
elePhi_b
monoH,14372417.0
SMHtt_et,4705315.0
deltaEta_a
monoH,28230799.0
SMHtt_et,5554946.0
genmatch2_f
monoH,90860.22591686249
SMHtt_et,92553.47527694702
nJet_b
monoH,6043191.657562256
SMHtt_et,1596663.5921325684
genmatch2_e
monoH,117164.3216638565
SMHtt_et,112408.35962104797
trigger_a
monoH,8422622.84375
SMHtt_et,2322225.015625
elePt_h
monoH,234481.0
SMHtt_et,230873.0
mass2_h
monoH,247861.0
SMHtt_et,241730.0
tauDecayMode_e
monoH,300027.0
SMHtt_et,292100.0
mass1_j
monoH,53566.0
SMHtt_et,55572.0
decayModeFinding_b
monoH,14379408.0
SMHtt_et,4707556.0
elePhi_i
monoH,247100.0
SMHtt_et,241715.0
genmatch2_a
monoH,30200390.0
SMHtt_et,0.0
nJet_e
monoH,117160.30609321594
SMHtt_et,112404.74304199219
deltaR_e
monoH,117164.52201747894
SMHtt_et,112408.36301541328
genmatch2_c
monoH,5253439.838964462
SMHtt_et,1589805.4146974087
genmatch1_f
monoH,90860.24890136719
SMHtt_et,92553.36395263672
genmatch1_g
monoH,90860.24890136719
SMHtt_et,92553.36395263672
tauEta_h
monoH,247995.0
SMHtt_et,241839.0
tauPt_h
monoH,84227.10168457031
SMHtt_et,85937.5375366211
elePt_c
monoH,5148943.883300781
SMHtt_et,1564722.34765625
elePhi_d
monoH,142108.16357421875
SMHtt_et,117289.54052734375
decayModeFinding_h
monoH,247995.0
SMHtt_et,241839.0
elePhi_g
monoH,286436.0
SMHtt_et,291952.0
deltaR_b
monoH,14379408.0
SMHtt_et,4707556.0
nJet_c
monoH,5253170.936706543
SMHtt_et,1589747.508682251
tauPt_f
monoH,265152.0
SMHtt_et,270912.0
eleEta_j
monoH,113546.0
SMHtt_et,115708.0
eleEta_j
monoH,66752.62194824219
SMHtt_et,64987.651611328125
decayModeFinding_c
monoH,8789679.0
SMHtt_et,4576684.0
tauEta_e
monoH,300027.0
SMHtt_et,292100.0
metPhi_j
monoH,113504.0
SMHtt_et,115662.0
nJet_j
monoH,66748.75963878632
SMHtt_et,64984.51979351044
deltaR_g
monoH,286581.0
SMHtt_et,292100.0
deltaPhi_i
monoH,87648.67413330078
SMHtt_et,89337.28601074219
deltaPhi_g
monoH,90253.05249023438
SMHtt_et,91922.84704589844
mT_eMet_e
monoH,289269.0
SMHtt_et,281585.0
deltaEta_i
monoH,87917.59292602539
SMHtt_et,89676.70575714111
eleEta_i
monoH,88255.8564453125
SMHtt_et,89968.02807617188
met_f
monoH,264649.0
SMHtt_et,270270.0
mass2_g
monoH,286421.0
SMHtt_et,291960.0
tauEta_i
monoH,88255.86102294922
SMHtt_et,89968.0302734375
mass1_f
monoH,43537.83338165283
SMHtt_et,45380.64348602295
nJet_g
monoH,286478.0
SMHtt_et,291979.0
tauEta_e
monoH,117164.62060546875
SMHtt_et,112408.36083984375
deltaPhi_e
monoH,299157.0
SMHtt_et,291232.0
tauPhi_i
monoH,247106.0
SMHtt_et,241730.0
nJet_a
monoH,30185365.0
SMHtt_et,5946110.0
mass1_d
monoH,67716.08195495605
SMHtt_et,57567.506927490234
trigger_i
monoH,247223.0
SMHtt_et,241839.0
deltaPhi_a
monoH,30159382.0
SMHtt_et,5929084.0
tauPt_f
monoH,86264.06591796875
SMHtt_et,88218.55776977539
elePt_f
monoH,89078.79550933838
SMHtt_et,91013.60919952393
eleEta_g
monoH,286581.0
SMHtt_et,292100.0
metPhi_i
monoH,247139.0
SMHtt_et,241751.0
elePt_d
monoH,138702.54844665527
SMHtt_et,115370.3815612793
elePhi_b
monoH,6039635.734375
SMHtt_et,1595917.73046875
tauDecayMode_i
monoH,88255.86328125
SMHtt_et,89968.181640625
deltaEta_g
monoH,273896.0
SMHtt_et,279481.0
elePhi_c
monoH,5250296.4375
SMHtt_et,1589008.765625
elePhi_f
monoH,90820.560546875
SMHtt_et,92496.87426757812
elePt_f
monoH,267342.0
SMHtt_et,273511.0
decayModeFinding_a
monoH,8426677.0
SMHtt_et,2322225.03125
elePt_g
monoH,267342.0
SMHtt_et,273511.0
tauDecayMode_a
monoH,8423286.361328125
SMHtt_et,2322224.9765625
decayModeFinding_j
monoH,66752.609375
SMHtt_et,64987.82373046875
tauEta_i
monoH,247223.0
SMHtt_et,241839.0
tauPhi_d
monoH,394280.0
SMHtt_et,358113.0
deltaEta_b
monoH,13964787.0
SMHtt_et,4436883.0
mass1_c
monoH,3970976.0
SMHtt_et,2127597.0
deltaR_b
monoH,6043369.167170525
SMHtt_et,1596721.6254959106
genmatch1_c
monoH,5253459.377456427
SMHtt_et,1589805.3591308594
tauPhi_b
monoH,6039604.65625
SMHtt_et,1595816.34375
deltaEta_c
monoH,8684932.0
SMHtt_et,4322378.0
met_c
monoH,5235007.898925781
SMHtt_et,1573532.3549804688
nJet_f
monoH,286478.0
SMHtt_et,291979.0
deltaEta_c
monoH,5242970.929199219
SMHtt_et,1582508.9760742188
decayModeFinding_e
monoH,117164.1015625
SMHtt_et,112408.359375
genmatch2_j
monoH,113546.0
SMHtt_et,0.0
eleEta_h
monoH,88542.45874023438
SMHtt_et,89968.02807617188
nJet_d
monoH,394337.0
SMHtt_et,358125.0
deltaEta_a
monoH,8379621.5546875
SMHtt_et,2309033.5107421875
tauPhi_j
monoH,113482.0
SMHtt_et,115645.0
nJet_c
monoH,8786333.0
SMHtt_et,4574915.0
eleEta_e
monoH,117164.62231445312
SMHtt_et,112408.36059570312
tauPhi_j
monoH,66734.10961914062
SMHtt_et,64969.047607421875
elePhi_f
monoH,286436.0
SMHtt_et,291952.0
deltaEta_i
monoH,236157.0
SMHtt_et,231318.0
mT_eMet_b
monoH,14123417.0
SMHtt_et,4626478.0
nJet_i
monoH,247151.0
SMHtt_et,241825.0
tauDecayMode_c
monoH,8789679.0
SMHtt_et,4576684.0
genmatch1_i
monoH,247223.0
SMHtt_et,0.0
tauDecayMode_g
monoH,286581.0
SMHtt_et,292100.0
decayModeFinding_g
monoH,90860.1875
SMHtt_et,92553.166015625
mass2_f
monoH,286421.0
SMHtt_et,291960.0
nJet_b
monoH,14375172.0
SMHtt_et,4705763.0
decayModeFinding_g
monoH,286581.0
SMHtt_et,292100.0
tauPt_a
monoH,7890412.9609375
SMHtt_et,2196983.6142578125
genmatch1_e
monoH,300027.0
SMHtt_et,0.0
trigger_b
monoH,14379408.0
SMHtt_et,4707556.0
met_i
monoH,85604.12643432617
SMHtt_et,86790.97924804688
decayModeFinding_j
monoH,113546.0
SMHtt_et,115708.0
decayModeFinding_f
monoH,90860.1875
SMHtt_et,92553.166015625
trigger_b
monoH,6043389.625
SMHtt_et,1596721.6171875
elePt_b
monoH,5898561.314453125
SMHtt_et,1571624.0756835938
mT_eMet_b
monoH,6015610.202636719
SMHtt_et,1590355.7822265625
genmatch2_a
monoH,8424498.96484375
SMHtt_et,2322225.030696392
trigger_i
monoH,88255.8466796875
SMHtt_et,89968.2646484375
deltaR_f
monoH,90860.23542642593
SMHtt_et,92553.58777332306
deltaPhi_f
monoH,90253.05249023438
SMHtt_et,91922.84704589844
met_a
monoH,8379534.7587890625
SMHtt_et,2298119.6381835938
genmatch1_b
monoH,6043897.142606735
SMHtt_et,1596721.6005859375
eleEta_d
monoH,394470.0
SMHtt_et,358280.0
metPhi_c
monoH,5251278.921875
SMHtt_et,1589262.234375
deltaR_j
monoH,66752.61831855774
SMHtt_et,64987.600185632706
mass1_i
monoH,42407.83564758301
SMHtt_et,44157.98180770874
tauEta_f
monoH,286581.0
SMHtt_et,292100.0
decayModeFinding_d
monoH,142187.953125
SMHtt_et,117358.341796875
mass1_b
monoH,2652547.3442382812
SMHtt_et,776107.6214599609
decayModeFinding_f
monoH,286581.0
SMHtt_et,292100.0
tauDecayMode_j
monoH,66752.60546875
SMHtt_et,64987.6982421875
elePt_i
monoH,233835.0
SMHtt_et,230873.0
tauEta_g
monoH,286581.0
SMHtt_et,292100.0
mT_eMet_h
monoH,88262.14110946655
SMHtt_et,89676.65560531616
tauPt_i
monoH,231378.0
SMHtt_et,227713.0
mass1_a
monoH,11548816.0
SMHtt_et,2785836.0
mT_eMet_c
monoH,5234172.063964844
SMHtt_et,1583443.2014160156
elePt_a
monoH,25913607.0
SMHtt_et,5616692.0
mT_eMet_f
monoH,275832.0
SMHtt_et,281585.0
mass2_c
monoH,5246172.976806641
SMHtt_et,1584294.1690673828
genmatch2_c
monoH,8789679.0
SMHtt_et,0.0
met_h
monoH,85671.63735961914
SMHtt_et,86790.97924804688
elePhi_a
monoH,30185979.0
SMHtt_et,5945985.0
met_g
monoH,264649.0
SMHtt_et,270270.0
eleEta_e
monoH,300027.0
SMHtt_et,292100.0
tauDecayMode_g
monoH,90860.244140625
SMHtt_et,92553.70166015625
metPhi_g
monoH,90830.53308105469
SMHtt_et,92523.94787597656
eleEta_i
monoH,247223.0
SMHtt_et,241839.0
genmatch1_f
monoH,286581.0
SMHtt_et,0.0
met_i
monoH,233609.0
SMHtt_et,231407.0
mass1_c
monoH,2426762.0053710938
SMHtt_et,772711.0720214844
deltaR_d
monoH,142188.71233558655
SMHtt_et,117358.33925318718
mass2_e
monoH,299862.0
SMHtt_et,291960.0
tauPhi_d
monoH,142151.978515625
SMHtt_et,117325.75219726562
mT_eMet_g
monoH,90566.22345352173
SMHtt_et,92252.82719421387
metPhi_h
monoH,88516.07897949219
SMHtt_et,89938.4072265625
elePhi_c
monoH,8785481.0
SMHtt_et,4574503.0
mass1_f
monoH,130936.0
SMHtt_et,136984.0
tauPt_f
monoH,265152.0
SMHtt_et,270912.0
tauDecayMode_e
monoH,117164.51171875
SMHtt_et,112408.36181640625
genmatch2_b
monoH,6043724.020896912
SMHtt_et,1596721.5826051235
tauPt_h
monoH,84227.10168457031
SMHtt_et,85937.5375366211
nJet_e
monoH,117160.30609321594
SMHtt_et,112404.74304199219
mass1_b
monoH,2652547.3442382812
SMHtt_et,776107.6214599609
deltaR_f
monoH,90860.23542642593
SMHtt_et,92553.58777332306
trigger_d
monoH,394470.0
SMHtt_et,358280.0
genmatch2_g
monoH,286581.0
SMHtt_et,0.0
elePhi_j
monoH,66719.82629394531
SMHtt_et,64953.32043457031
tauEta_b
monoH,14378194.0
SMHtt_et,4707556.0
mT_eMet_a
monoH,8382220.3125
SMHtt_et,2315084.2655029297
elePhi_e
monoH,117104.52880859375
SMHtt_et,112339.56127929688
elePhi_b
monoH,6039635.734375
SMHtt_et,1595917.73046875
mT_eMet_i
monoH,87985.83434677124
SMHtt_et,89676.65560531616
met_f
monoH,87687.9312133789
SMHtt_et,89074.80822753906
eleEta_j
monoH,66752.62194824219
SMHtt_et,64987.651611328125
deltaPhi_f
monoH,285765.0
SMHtt_et,291232.0
decayModeFinding_a
monoH,30200390.0
SMHtt_et,5948832.0
tauDecayMode_f
monoH,90860.244140625
SMHtt_et,92553.70166015625
elePt_d
monoH,138702.54844665527
SMHtt_et,115370.3815612793
decayModeFinding_b
monoH,14379408.0
SMHtt_et,4707556.0
mass2_d
monoH,394242.0
SMHtt_et,358115.0
mT_eMet_j
monoH,113534.0
SMHtt_et,115708.0
trigger_d
monoH,142188.708984375
SMHtt_et,117358.341796875
elePhi_d
monoH,394280.0
SMHtt_et,358105.0
deltaEta_c
monoH,8684932.0
SMHtt_et,4322378.0
metPhi_c
monoH,5251278.921875
SMHtt_et,1589262.234375
tauDecayMode_d
monoH,394470.0
SMHtt_et,358280.0
deltaR_g
monoH,286581.0
SMHtt_et,292100.0
genmatch1_a
monoH,30200390.0
SMHtt_et,0.0
mT_eMet_e
monoH,116837.60765075684
SMHtt_et,112075.22450637817
metPhi_g
monoH,286486.0
SMHtt_et,291993.0
mass1_i
monoH,113413.0
SMHtt_et,113910.0
tauDecayMode_j
monoH,113546.0
SMHtt_et,115708.0
elePhi_e
monoH,299874.0
SMHtt_et,291952.0
metPhi_h
monoH,88516.07897949219
SMHtt_et,89938.4072265625
deltaEta_g
monoH,90498.7093963623
SMHtt_et,92240.8173904419
genmatch2_h
monoH,247995.0
SMHtt_et,0.0
tauEta_c
monoH,5252773.21875
SMHtt_et,1589805.39453125
genmatch1_f
monoH,90860.24890136719
SMHtt_et,92553.36395263672
deltaEta_g
monoH,273896.0
SMHtt_et,279481.0
met_d
monoH,368318.0
SMHtt_et,333874.0
deltaR_e
monoH,117164.52201747894
SMHtt_et,112408.36301541328
deltaR_b
monoH,6043369.167170525
SMHtt_et,1596721.6254959106
metPhi_d
monoH,394332.0
SMHtt_et,358146.0
mass1_h
monoH,42500.665382385254
SMHtt_et,44157.98180770874
deltaPhi_h
monoH,87935.2738647461
SMHtt_et,89337.28601074219
tauDecayMode_g
monoH,90860.244140625
SMHtt_et,92553.70166015625
deltaEta_b
monoH,13964787.0
SMHtt_et,4436883.0
deltaPhi_g
monoH,90253.05249023438
SMHtt_et,91922.84704589844
deltaR_a
monoH,30200386.0
SMHtt_et,5948832.0
mass1_i
monoH,42407.83564758301
SMHtt_et,44157.98180770874
genmatch1_f
monoH,286581.0
SMHtt_et,0.0
deltaEta_e
monoH,116707.50701904297
SMHtt_et,112039.01431274414
elePt_b
monoH,5898561.314453125
SMHtt_et,1571624.0756835938
mass1_b
monoH,5823943.0
SMHtt_et,2191362.0
tauPhi_e
monoH,117138.1650390625
SMHtt_et,112379.39208984375
eleEta_h
monoH,247995.0
SMHtt_et,241839.0
genmatch2_h
monoH,88542.4389295578
SMHtt_et,89967.84002304077
deltaPhi_g
monoH,285765.0
SMHtt_et,291232.0
mass2_a
monoH,8408051.409667969
SMHtt_et,2314599.0657958984
trigger_a
monoH,30200388.0
SMHtt_et,5948832.0
eleEta_e
monoH,300027.0
SMHtt_et,292100.0
tauEta_j
monoH,66752.62438964844
SMHtt_et,64987.64825439453
decayModeFinding_g
monoH,286581.0
SMHtt_et,292100.0
nJet_c
monoH,5253170.936706543
SMHtt_et,1589747.508682251
tauPhi_h
monoH,88519.60375976562
SMHtt_et,89942.91455078125
